Symbol;Name;Last Sale;Net Change;% Change;Market Cap;Country;IPO Year;Volume;Sector;Industry
VIV;Telefonica Brasil S.A. American Depositary Shares (Each representing One Common Share);$9.04;0.12;1345%;15173509562.00;Brazil;2020;388580;Public Utilities;Telecommunications Equipment
VOD;Vodafone Group Plc American Depositary Shares;$15.44;0.18;1.18%;42277102546.00;United Kingdom;;1510626;Public Utilities;Telecommunications Equipment
VST;Vistra Corp. Common Stock;$19.65;0.21;1.08%;9483630768.00;;;826120;Public Utilities;Power Generation
VWTR;Vidler Water Resources Inc. Common Stock;$13.24;0.07;0.532%;242819309.00;United States;;20459;Public Utilities;Water Supply
VZ;Verizon Communications Inc. Common Stock;$52.435;-0.165;-0.314%;217089493887.00;United States;;4724567;Public Utilities;Telecommunications Equipment
WCN;Waste Connections Inc. Common Shares;$135.20;-0.23;-0.17%;35223236204.00;Canada;;143284;Public Utilities;Power Generation
WEC;WEC Energy Group Inc. Common Stock;$89.54;-1.10;-1214%;28244007906.00;United States;;206776;Public Utilities;Power Generation
WM;Waste Management Inc. Common Stock;$161.56;-0.52;-0.321%;67583190637.00;United States;;386615;Public Utilities;Environmental Services
WMB;Williams Companies Inc. (The) Common Stock;$28.645;0.495;1758%;34804528592.00;United States;;2917255;Public Utilities;Natural Gas Distribution
WTRG;Essential Utilities Inc. Common Stock;$46.775;-0.575;-1214%;11822048306.00;United States;;193996;Public Utilities;Water Supply
WTRU;Essential Utilities Inc. 6.00% TEU;$57.39;-0.72;-1239%;0.00;United States;2019;1012;Public Utilities;Water Supply
XEL;Xcel Energy Inc. Common Stock;$63.33;-1.06;-1646%;34114323848.00;United States;;505550;Public Utilities;Power Generation
YORW;York Water Company (The) Common Stock;$48.41;-0.88;-1785%;634394122.00;United States;;4859;Public Utilities;Water Supply
ZWS;Zurn Water Solutions Corporation Common Stock;$36.875;0.845;2345%;4474763292.00;United States;2012;557932;Public Utilities;Water Supply
